"0","knitr::opts_chunk$set(echo = FALSE, message = FALSE, warning = FALSE)"
"0","library(DBI)"
"0","library(RPostgres)"
"0","library(dplyr)"
"0","library(ggplot2)"
"0","library(httr)       # Added for the GET function"
"0","library(jsonlite)   # Added for the fromJSON function"
"0","library(lubridate)  # Added for as_datetime function"
"0",""
"0","## Fetch secrets"
"0","supabase_url <- Sys.getenv(""SUPABASE_URL"")"
"0","supabase_key <- Sys.getenv(""SUPABASE_KEY"")"
"0","#supabase_user <- Sys.getenv(""SUPABASE_USER"")"
"0","#supabase_password <- Sys.getenv(""SUPABASE_PASSWORD"")"
"0","#supabase_db <- Sys.getenv(""SUPABASE_DB"")"
